fldName,cmpLongName,fldOperatorFrom,fldOperatorTo,fldNpdidField,cmpNpdidCompany,fldOperatorDateUpdated,datesyncNPD
MUNIN,Aker BP ASA,27.06.2023,,42002476,28544099,02.01.2024,22.05.2024
MURCHISON,Conoco (UK) Ltd,15.12.1986,08.01.1995,43665,42056,02.01.2024,22.05.2024
MURCHISON,Oryx (UK) Energy Company,09.01.1995,18.04.1999,43665,2897,02.01.2024,22.05.2024
MURCHISON,Kerr Mc-Gee North Sea (UK) Ltd,19.04.1999,31.10.2002,43665,1024802,02.01.2024,22.05.2024
MURCHISON,CNR International (UK) Limited,01.11.2002,31.12.2017,43665,2385943,02.01.2024,22.05.2024
NJORD,Norsk Hydro Produksjon AS,12.06.1995,31.12.2006,43751,430,02.01.2024,22.05.2024
NJORD,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,43751,4524355,02.01.2024,22.05.2024
NJORD,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,43751,4511658,02.01.2024,22.05.2024
NJORD,Statoil Petroleum AS,01.11.2009,15.05.2018,43751,17237817,02.01.2024,22.05.2024
NJORD,Equinor Energy AS,16.05.2018,,43751,32011216,02.01.2024,22.05.2024
NORDØST FRIGG,Elf Petroleum Norge AS,12.09.1980,31.12.1995,43568,298,02.01.2024,22.05.2024
NORDØST FRIGG,Norsk Hydro Petroleum AS,16.02.2007,30.09.2007,43568,4524355,02.01.2024,22.05.2024
NORDØST FRIGG,StatoilHydro Petroleum AS,01.10.2007,16.02.2009,43568,4511658,02.01.2024,22.05.2024
NORDØST FRIGG,Statoil Petroleum AS,10.02.2017,15.05.2018,43568,17237817,02.01.2024,22.05.2024
NORDØST FRIGG,Equinor Energy AS,16.05.2018,06.10.2023,43568,32011216,23.01.2024,22.05.2024
NORNE,Den norske stats oljeselskap a.s,09.03.1995,09.05.2001,43778,749,02.01.2024,22.05.2024
NORNE,Statoil ASA (old),10.05.2001,30.09.2007,43778,1622484,02.01.2024,22.05.2024
NORNE,StatoilHydro ASA,01.10.2007,31.12.2008,43778,4511854,02.01.2024,22.05.2024
NORNE,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43778,4511658,02.01.2024,22.05.2024
NORNE,Statoil Petroleum AS,01.11.2009,15.05.2018,43778,17237817,02.01.2024,22.05.2024
NORNE,Equinor Energy AS,16.05.2018,,43778,32011216,02.01.2024,22.05.2024
NOVA,Wintershall Norge AS,27.09.2018,12.11.2019,33197696,21666830,02.01.2024,22.05.2024
NOVA,Wintershall Dea Norge AS,13.11.2019,,33197696,35318843,02.01.2024,22.05.2024
ODA,Centrica Resources (Norge) AS,12.05.2017,21.12.2017,29412516,4238233,02.01.2024,22.05.2024
ODA,Spirit Energy Norge AS,22.12.2017,03.12.2018,29412516,30382333,02.01.2024,22.05.2024
ODA,Spirit Energy Norway AS,04.12.2018,30.05.2022,29412516,33342085,02.01.2024,22.05.2024
ODA,Sval Energi AS,31.05.2022,,29412516,36536246,02.01.2024,22.05.2024
ODIN,Esso Exploration and Production Norway A/S,18.07.1980,31.12.1995,43610,353,02.01.2024,22.05.2024
ODIN,Norsk Hydro Petroleum AS,16.02.2007,30.09.2007,43610,4524355,02.01.2024,22.05.2024
ODIN,StatoilHydro Petroleum AS,01.10.2007,16.02.2009,43610,4511658,02.01.2024,22.05.2024
ODIN,Statoil Petroleum AS,10.02.2017,15.05.2018,43610,17237817,02.01.2024,22.05.2024
ODIN,Equinor Energy AS,16.05.2018,06.10.2023,43610,32011216,23.01.2024,22.05.2024
ORMEN LANGE,Norsk Hydro Produksjon AS,02.04.2004,31.12.2006,2762452,430,02.01.2024,22.05.2024
ORMEN LANGE,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,2762452,4524355,02.01.2024,22.05.2024
ORMEN LANGE,StatoilHydro Petroleum AS,01.10.2007,30.11.2007,2762452,4511658,02.01.2024,22.05.2024
ORMEN LANGE,A/S Norske Shell,01.12.2007,,2762452,562,02.01.2024,22.05.2024
OSEBERG,Norsk Hydro Produksjon AS,05.06.1984,31.12.2006,43625,430,02.01.2024,22.05.2024
OSEBERG,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,43625,4524355,02.01.2024,22.05.2024
OSEBERG,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,43625,4511658,02.01.2024,22.05.2024
OSEBERG,Statoil Petroleum AS,01.11.2009,15.05.2018,43625,17237817,02.01.2024,22.05.2024
OSEBERG,Equinor Energy AS,16.05.2018,,43625,32011216,02.01.2024,22.05.2024
OSEBERG SØR,Norsk Hydro Produksjon AS,10.06.1997,31.12.2006,43645,430,02.01.2024,22.05.2024
OSEBERG SØR,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,43645,4524355,02.01.2024,22.05.2024
OSEBERG SØR,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,43645,4511658,02.01.2024,22.05.2024
OSEBERG SØR,Statoil Petroleum AS,01.11.2009,15.05.2018,43645,17237817,02.01.2024,22.05.2024
OSEBERG SØR,Equinor Energy AS,16.05.2018,,43645,32011216,02.01.2024,22.05.2024
OSEBERG ØST,Norsk Hydro Produksjon AS,11.10.1996,31.12.2006,43639,430,02.01.2024,22.05.2024
OSEBERG ØST,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,43639,4524355,02.01.2024,22.05.2024
OSEBERG ØST,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,43639,4511658,02.01.2024,22.05.2024
OSEBERG ØST,Statoil Petroleum AS,01.11.2009,15.05.2018,43639,17237817,02.01.2024,22.05.2024
OSEBERG ØST,Equinor Energy AS,16.05.2018,,43639,32011216,02.01.2024,22.05.2024
OSELVAR,DONG E&P Norge AS,19.06.2009,28.11.2016,5506919,4070011,02.01.2024,22.05.2024
OSELVAR,Faroe Petroleum Norge AS,29.11.2016,20.05.2019,5506919,4062883,02.01.2024,22.05.2024
OSELVAR,DNO North Sea (Norge) AS,21.05.2019,18.12.2019,5506919,34779971,02.01.2024,22.05.2024
OSELVAR,DNO Norge AS,19.12.2019,31.12.2021,5506919,29468270,02.01.2024,22.05.2024
REV,Talisman Energy Norge AS,15.06.2007,31.08.2015,4467554,2425093,02.01.2024,22.05.2024
REV,Repsol Exploration Norge AS,01.09.2015,05.10.2015,4467554,17237506,02.01.2024,22.05.2024
REV,Repsol Norge AS,06.10.2015,,4467554,27052812,02.01.2024,22.05.2024
RINGHORNE ØST,ExxonMobil Exploration and Production Norway AS,10.11.2005,31.10.2017,3505505,2835212,02.01.2024,22.05.2024
RINGHORNE ØST,Point Resources AS,01.11.2017,09.12.2018,3505505,28183464,02.01.2024,22.05.2024
RINGHORNE ØST,Vår Energi AS,10.12.2018,27.01.2022,3505505,33360957,02.01.2024,22.05.2024
RINGHORNE ØST,Vår Energi ASA,28.01.2022,,3505505,50000032,02.01.2024,22.05.2024
SIGYN,Esso Exploration and Production Norway A/S,31.08.2001,30.09.2004,1630100,353,02.01.2024,22.05.2024
SIGYN,ExxonMobil Exploration and Production Norway AS,01.10.2004,30.06.2017,1630100,2835212,02.01.2024,22.05.2024
SIGYN,Statoil Petroleum AS,01.07.2017,15.05.2018,1630100,17237817,02.01.2024,22.05.2024
SIGYN,Equinor Energy AS,16.05.2018,,1630100,32011216,02.01.2024,22.05.2024
SINDRE,Statoil Petroleum AS,27.03.2017,15.05.2018,29401178,17237817,02.01.2024,22.05.2024
SINDRE,Equinor Energy AS,16.05.2018,,29401178,32011216,02.01.2024,22.05.2024
SKARV,BP Norge AS,18.12.2007,29.11.2016,4704482,2052695,02.01.2024,22.05.2024
SKARV,Aker BP ASA,30.11.2016,,4704482,28544099,02.01.2024,22.05.2024
SKIRNE,TotalFinaElf Exploration Norge AS,05.07.2002,05.05.2003,2138816,1340884,02.01.2024,22.05.2024
SKIRNE,Total E&P Norge AS,06.05.2003,17.06.2021,2138816,2410708,02.01.2024,22.05.2024
SKIRNE,TotalEnergies EP Norge AS,18.06.2021,,2138816,35000016,02.01.2024,22.05.2024
SKOGUL,Aker BP ASA,23.03.2018,,31164600,28544099,02.01.2024,22.05.2024
SKULD,Statoil Petroleum AS,20.01.2012,15.05.2018,21350124,17237817,02.01.2024,22.05.2024
SKULD,Equinor Energy AS,16.05.2018,,21350124,32011216,02.01.2024,22.05.2024
SLEIPNER VEST,Den norske stats oljeselskap a.s,14.12.1992,09.05.2001,43457,749,02.01.2024,22.05.2024
SLEIPNER VEST,Statoil ASA (old),10.05.2001,30.09.2007,43457,1622484,02.01.2024,22.05.2024
SLEIPNER VEST,StatoilHydro ASA,01.10.2007,31.12.2008,43457,4511854,02.01.2024,22.05.2024
SLEIPNER VEST,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43457,4511658,02.01.2024,22.05.2024
SLEIPNER VEST,Statoil Petroleum AS,01.11.2009,15.05.2018,43457,17237817,02.01.2024,22.05.2024
SLEIPNER VEST,Equinor Energy AS,16.05.2018,,43457,32011216,02.01.2024,22.05.2024
SLEIPNER ØST,Den norske stats oljeselskap a.s,15.12.1986,09.05.2001,43478,749,02.01.2024,22.05.2024
SLEIPNER ØST,Statoil ASA (old),10.05.2001,30.09.2007,43478,1622484,02.01.2024,22.05.2024
SLEIPNER ØST,StatoilHydro ASA,01.10.2007,31.12.2008,43478,4511854,02.01.2024,22.05.2024
SLEIPNER ØST,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43478,4511658,02.01.2024,22.05.2024
SLEIPNER ØST,Statoil Petroleum AS,01.11.2009,15.05.2018,43478,17237817,02.01.2024,22.05.2024
SLEIPNER ØST,Equinor Energy AS,16.05.2018,,43478,32011216,02.01.2024,22.05.2024
SNORRE,Saga Petroleum ASA,27.05.1988,10.01.2001,43718,716,02.01.2024,22.05.2024
SNORRE,Norsk Hydro Produksjon AS,11.01.2001,31.12.2002,43718,430,02.01.2024,22.05.2024
SNORRE,Statoil ASA (old),01.01.2003,30.09.2007,43718,1622484,02.01.2024,22.05.2024
SNORRE,StatoilHydro ASA,01.10.2007,31.12.2008,43718,4511854,02.01.2024,22.05.2024
SNORRE,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43718,4511658,02.01.2024,22.05.2024
SNORRE,Statoil Petroleum AS,01.11.2009,15.05.2018,43718,17237817,02.01.2024,22.05.2024
SNORRE,Equinor Energy AS,16.05.2018,,43718,32011216,02.01.2024,22.05.2024
SNØHVIT,Statoil ASA (old),07.03.2002,30.09.2007,2053062,1622484,02.01.2024,22.05.2024
SNØHVIT,StatoilHydro ASA,01.10.2007,31.12.2008,2053062,4511854,02.01.2024,22.05.2024
SNØHVIT,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,2053062,4511658,02.01.2024,22.05.2024
SNØHVIT,Statoil Petroleum AS,01.11.2009,15.05.2018,2053062,17237817,02.01.2024,22.05.2024
SNØHVIT,Equinor Energy AS,16.05.2018,,2053062,32011216,02.01.2024,22.05.2024
SOLVEIG,Lundin Norway AS,26.06.2019,31.03.2020,34833011,2767314,02.01.2024,22.05.2024
SOLVEIG,Lundin Energy Norway AS,01.04.2020,29.06.2022,34833011,36998861,02.01.2024,22.05.2024
SOLVEIG,ABP Norway AS,30.06.2022,31.12.2022,34833011,50000045,02.01.2024,22.05.2024
SOLVEIG,Aker BP ASA,01.01.2023,,34833011,28544099,02.01.2024,22.05.2024
STATFJORD,Mobil Development Norway AS,16.06.1976,31.12.1986,43658,474,02.01.2024,22.05.2024
STATFJORD,Den norske stats oljeselskap a.s,01.01.1987,09.05.2001,43658,749,02.01.2024,22.05.2024
STATFJORD,Statoil ASA (old),10.05.2001,30.09.2007,43658,1622484,02.01.2024,22.05.2024
STATFJORD,StatoilHydro ASA,01.10.2007,31.12.2008,43658,4511854,02.01.2024,22.05.2024
STATFJORD,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43658,4511658,02.01.2024,22.05.2024
STATFJORD,Statoil Petroleum AS,01.11.2009,15.05.2018,43658,17237817,02.01.2024,22.05.2024
STATFJORD,Equinor Energy AS,16.05.2018,,43658,32011216,02.01.2024,22.05.2024
STATFJORD NORD,Den norske stats oljeselskap a.s,11.12.1990,09.05.2001,43679,749,02.01.2024,22.05.2024
STATFJORD NORD,Statoil ASA (old),10.05.2001,30.09.2007,43679,1622484,02.01.2024,22.05.2024
STATFJORD NORD,StatoilHydro ASA,01.10.2007,31.12.2008,43679,4511854,02.01.2024,22.05.2024
STATFJORD NORD,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43679,4511658,02.01.2024,22.05.2024
STATFJORD NORD,Statoil Petroleum AS,01.11.2009,15.05.2018,43679,17237817,02.01.2024,22.05.2024
STATFJORD NORD,Equinor Energy AS,16.05.2018,,43679,32011216,02.01.2024,22.05.2024
STATFJORD ØST,Den norske stats oljeselskap a.s,11.12.1990,09.05.2001,43672,749,02.01.2024,22.05.2024
STATFJORD ØST,Statoil ASA (old),10.05.2001,30.09.2007,43672,1622484,02.01.2024,22.05.2024
STATFJORD ØST,StatoilHydro ASA,01.10.2007,31.12.2008,43672,4511854,02.01.2024,22.05.2024
STATFJORD ØST,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43672,4511658,02.01.2024,22.05.2024
STATFJORD ØST,Statoil Petroleum AS,01.11.2009,15.05.2018,43672,17237817,02.01.2024,22.05.2024
STATFJORD ØST,Equinor Energy AS,16.05.2018,,43672,32011216,02.01.2024,22.05.2024
SVALIN,Statoil Petroleum AS,23.11.2012,15.05.2018,22507971,17237817,02.01.2024,22.05.2024
SVALIN,Equinor Energy AS,16.05.2018,,22507971,32011216,02.01.2024,22.05.2024
SYGNA,Den norske stats oljeselskap a.s,30.04.1999,09.05.2001,104718,749,02.01.2024,22.05.2024
SYGNA,Statoil ASA (old),10.05.2001,30.09.2007,104718,1622484,02.01.2024,22.05.2024
SYGNA,StatoilHydro ASA,01.10.2007,31.12.2008,104718,4511854,02.01.2024,22.05.2024
SYGNA,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,104718,4511658,02.01.2024,22.05.2024
SYGNA,Statoil Petroleum AS,01.11.2009,15.05.2018,104718,17237817,02.01.2024,22.05.2024
SYGNA,Equinor Energy AS,16.05.2018,,104718,32011216,02.01.2024,22.05.2024
SYMRA,Aker BP ASA,28.06.2023,,42002480,28544099,02.01.2024,22.05.2024
TAMBAR,BP Amoco Norge AS,03.04.2000,11.03.2002,1028599,982372,02.01.2024,22.05.2024
TAMBAR,BP Norge AS,12.03.2002,29.11.2016,1028599,2052695,02.01.2024,22.05.2024
TAMBAR,Aker BP ASA,30.11.2016,,1028599,28544099,02.01.2024,22.05.2024
TAMBAR ØST,BP Norge AS,28.06.2007,29.11.2016,4999528,2052695,02.01.2024,22.05.2024
TAMBAR ØST,Aker BP ASA,30.11.2016,,4999528,28544099,02.01.2024,22.05.2024
TOMMELITEN A,ConocoPhillips Skandinavia AS,08.07.2022,,40867462,2410696,02.01.2024,22.05.2024
TOMMELITEN GAMMA,Den norske stats oljeselskap a.s,12.06.1986,31.12.2000,43444,749,02.01.2024,22.05.2024
TOMMELITEN GAMMA,Phillips Petroleum Norsk AS,01.01.2001,05.05.2003,43444,705,02.01.2024,22.05.2024
TOMMELITEN GAMMA,ConocoPhillips Skandinavia AS,06.05.2003,,43444,2410696,02.01.2024,22.05.2024
TOR,Phillips Petroleum Company Norway,04.05.1973,22.10.2002,43520,694,02.01.2024,22.05.2024
TOR,ConocoPhillips Norge,23.10.2002,31.03.2003,43520,2144081,02.01.2024,22.05.2024
TOR,Phillips Petroleum Norsk AS,01.04.2003,05.05.2003,43520,705,02.01.2024,22.05.2024
TOR,ConocoPhillips Skandinavia AS,06.05.2003,,43520,2410696,02.01.2024,22.05.2024
TORDIS,Saga Petroleum ASA,14.05.1991,10.01.2001,43725,716,02.01.2024,22.05.2024
TORDIS,Norsk Hydro Produksjon AS,11.01.2001,31.12.2002,43725,430,02.01.2024,22.05.2024
TORDIS,Statoil ASA (old),01.01.2003,30.09.2007,43725,1622484,02.01.2024,22.05.2024
TORDIS,StatoilHydro ASA,01.10.2007,31.12.2008,43725,4511854,02.01.2024,22.05.2024
TORDIS,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43725,4511658,02.01.2024,22.05.2024
TORDIS,Statoil Petroleum AS,01.11.2009,15.05.2018,43725,17237817,02.01.2024,22.05.2024
TORDIS,Equinor Energy AS,16.05.2018,,43725,32011216,02.01.2024,22.05.2024
TRESTAKK,Statoil Petroleum AS,30.03.2017,15.05.2018,29396445,17237817,02.01.2024,22.05.2024
TRESTAKK,Equinor Energy AS,16.05.2018,,29396445,32011216,02.01.2024,22.05.2024
TROLL,A/S Norske Shell,15.12.1986,19.06.1996,46437,562,02.01.2024,22.05.2024
TROLL,Norsk Hydro Produksjon AS,18.05.1992,31.12.2006,46437,430,02.01.2024,22.05.2024
TROLL,Den norske stats oljeselskap a.s,19.06.1996,10.05.2001,46437,749,02.01.2024,22.05.2024
TROLL,Statoil ASA (old),10.05.2001,30.09.2007,46437,1622484,02.01.2024,22.05.2024
TROLL,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,46437,4524355,02.01.2024,22.05.2024
TROLL,StatoilHydro ASA,01.10.2007,31.12.2008,46437,4511854,02.01.2024,22.05.2024
TROLL,StatoilHydro Petroleum AS,01.10.2007,31.12.2008,46437,4511658,02.01.2024,22.05.2024
TROLL,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,46437,4511658,02.01.2024,22.05.2024
TROLL,Statoil Petroleum AS,01.11.2009,15.05.2018,46437,17237817,02.01.2024,22.05.2024
TROLL,Equinor Energy AS,16.05.2018,,46437,32011216,02.01.2024,22.05.2024
TROLL BRENT B,Statoil Petroleum AS,06.04.2017,15.05.2018,29398828,17237817,02.01.2024,22.05.2024
TROLL BRENT B,Equinor Energy AS,16.05.2018,,29398828,32011216,02.01.2024,22.05.2024
TRYM,DONG E&P Norge AS,26.03.2010,28.11.2016,18081500,4070011,02.01.2024,22.05.2024
TRYM,Faroe Petroleum Norge AS,29.11.2016,20.05.2019,18081500,4062883,02.01.2024,22.05.2024
TRYM,DNO North Sea (Norge) AS,21.05.2019,18.12.2019,18081500,34779971,02.01.2024,22.05.2024
TRYM,DNO Norge AS,19.12.2019,,18081500,29468270,02.01.2024,22.05.2024
TUNE,Norsk Hydro Produksjon AS,17.12.1999,31.12.2006,853376,430,02.01.2024,22.05.2024
TUNE,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,853376,4524355,02.01.2024,22.05.2024
TUNE,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,853376,4511658,02.01.2024,22.05.2024
TUNE,Statoil Petroleum AS,01.11.2009,15.05.2018,853376,17237817,02.01.2024,22.05.2024
TUNE,Equinor Energy AS,16.05.2018,,853376,32011216,02.01.2024,22.05.2024
TYRIHANS,Statoil ASA (old),16.02.2006,30.09.2007,3960848,1622484,02.01.2024,22.05.2024
TYRIHANS,StatoilHydro ASA,01.10.2007,31.12.2008,3960848,4511854,02.01.2024,22.05.2024
TYRIHANS,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,3960848,4511658,02.01.2024,22.05.2024
TYRIHANS,Statoil Petroleum AS,01.11.2009,15.05.2018,3960848,17237817,02.01.2024,22.05.2024
TYRIHANS,Equinor Energy AS,16.05.2018,,3960848,32011216,02.01.2024,22.05.2024
TYRVING,Aker BP ASA,05.06.2023,,42002471,28544099,02.01.2024,22.05.2024
ULA,BP Petroleum Dev. of Norway AS,30.05.1980,22.12.1999,43800,155,02.01.2024,22.05.2024
ULA,BP Amoco Norge AS,23.12.1999,11.03.2002,43800,982372,02.01.2024,22.05.2024
ULA,BP Norge AS,12.03.2002,29.11.2016,43800,2052695,02.01.2024,22.05.2024
ULA,Aker BP ASA,30.11.2016,,43800,28544099,02.01.2024,22.05.2024
URD,Statoil ASA (old),02.07.2004,30.09.2007,2834734,1622484,02.01.2024,22.05.2024
URD,StatoilHydro ASA,01.10.2007,31.12.2008,2834734,4511854,02.01.2024,22.05.2024
URD,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,2834734,4511658,02.01.2024,22.05.2024
URD,Statoil Petroleum AS,01.11.2009,15.05.2018,2834734,17237817,02.01.2024,22.05.2024
URD,Equinor Energy AS,16.05.2018,,2834734,32011216,02.01.2024,22.05.2024
UTGARD,Statoil Petroleum AS,17.01.2017,15.05.2018,28975098,17237817,02.01.2024,22.05.2024
UTGARD,Equinor Energy AS,16.05.2018,,28975098,32011216,02.01.2024,22.05.2024
VALE,Norsk Hydro Produksjon AS,23.03.2001,31.12.2006,1578893,430,02.01.2024,22.05.2024
VALE,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,1578893,4524355,02.01.2024,22.05.2024
VALE,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,1578893,4511658,02.01.2024,22.05.2024
VALE,Statoil Petroleum AS,01.11.2009,29.04.2012,1578893,17237817,02.01.2024,22.05.2024
VALE,Centrica Resources (Norge) AS,30.04.2012,21.12.2017,1578893,4238233,02.01.2024,22.05.2024
VALE,Spirit Energy Norge AS,22.12.2017,03.12.2018,1578893,30382333,02.01.2024,22.05.2024
VALE,Spirit Energy Norway AS,04.12.2018,30.05.2022,1578893,33342085,02.01.2024,22.05.2024
VALE,Sval Energi AS,31.05.2022,01.10.2023,1578893,36536246,30.01.2024,22.05.2024
VALEMON,Statoil Petroleum AS,09.06.2011,15.05.2018,20460969,17237817,02.01.2024,22.05.2024
VALEMON,Equinor Energy AS,16.05.2018,,20460969,32011216,02.01.2024,22.05.2024
VALHALL,Amoco Norway Oil Company,02.06.1977,22.12.1999,43548,78,02.01.2024,22.05.2024
VALHALL,BP Amoco Norge AS,23.12.1999,11.03.2002,43548,982372,02.01.2024,22.05.2024
VALHALL,BP Norge AS,12.03.2002,29.11.2016,43548,2052695,02.01.2024,22.05.2024
VALHALL,Aker BP ASA,30.11.2016,,43548,28544099,02.01.2024,22.05.2024
VARG,Saga Petroleum ASA,03.05.1996,10.01.2001,43451,716,02.01.2024,22.05.2024
VARG,Norsk Hydro Produksjon AS,11.01.2001,31.07.2002,43451,430,02.01.2024,22.05.2024
VARG,Pertra AS (OLD),01.08.2002,30.03.2005,43451,2069841,02.01.2024,22.05.2024
VARG,Talisman Production Norge AS,31.03.2005,28.04.2005,43451,3420565,02.01.2024,22.05.2024
VARG,Talisman Energy Norge AS,29.04.2005,31.08.2015,43451,2425093,02.01.2024,22.05.2024
VARG,Repsol Exploration Norge AS,01.09.2015,05.10.2015,43451,17237506,02.01.2024,22.05.2024
VARG,Repsol Norge AS,06.10.2015,31.12.2018,43451,27052812,02.01.2024,22.05.2024
VARG,Chrysaor Norge AS,14.02.2020,23.10.2022,43451,32035996,02.01.2024,22.05.2024
VARG,Harbour Energy Norge AS,24.10.2022,13.02.2023,43451,50000058,02.01.2024,22.05.2024
VEGA,Norsk Hydro Petroleum AS,14.06.2007,30.09.2007,4467595,4524355,02.01.2024,22.05.2024
VEGA,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,4467595,4511658,02.01.2024,22.05.2024
VEGA,Statoil Petroleum AS,01.11.2009,03.03.2015,4467595,17237817,02.01.2024,22.05.2024
VEGA,Wintershall Norge AS,04.03.2015,12.11.2019,4467595,21666830,02.01.2024,22.05.2024
VEGA,Wintershall Dea Norge AS,13.11.2019,,4467595,35318843,02.01.2024,22.05.2024
VERDANDE,Equinor Energy AS,28.06.2023,,42002481,32011216,02.01.2024,22.05.2024
VESLEFRIKK,Den norske stats oljeselskap a.s,02.06.1987,09.05.2001,43618,749,02.01.2024,22.05.2024
VESLEFRIKK,Statoil ASA (old),10.05.2001,30.09.2007,43618,1622484,02.01.2024,22.05.2024
VESLEFRIKK,StatoilHydro ASA,01.10.2007,31.12.2008,43618,4511854,02.01.2024,22.05.2024
VESLEFRIKK,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43618,4511658,02.01.2024,22.05.2024
VESLEFRIKK,Statoil Petroleum AS,01.11.2009,15.05.2018,43618,17237817,02.01.2024,22.05.2024
VESLEFRIKK,Equinor Energy AS,16.05.2018,,43618,32011216,02.01.2024,22.05.2024
VEST EKOFISK,Phillips Petroleum Company Norway,04.05.1973,22.10.2002,43513,694,02.01.2024,22.05.2024
VEST EKOFISK,ConocoPhillips Norge,23.10.2002,31.03.2013,43513,2144081,02.01.2024,22.05.2024
VEST EKOFISK,Phillips Petroleum Norsk AS,01.04.2003,05.05.2003,43513,705,02.01.2024,22.05.2024
VEST EKOFISK,ConocoPhillips Skandinavia AS,06.05.2003,,43513,2410696,02.01.2024,22.05.2024
VIGDIS,Saga Petroleum ASA,16.12.1994,10.01.2001,43732,716,02.01.2024,22.05.2024
VIGDIS,Norsk Hydro Produksjon AS,11.01.2001,31.12.2002,43732,430,02.01.2024,22.05.2024
VIGDIS,Statoil ASA (old),01.01.2003,30.09.2007,43732,1622484,02.01.2024,22.05.2024
VIGDIS,StatoilHydro ASA,01.10.2007,31.12.2008,43732,4511854,02.01.2024,22.05.2024
VIGDIS,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43732,4511658,02.01.2024,22.05.2024
VIGDIS,Statoil Petroleum AS,01.11.2009,15.05.2018,43732,17237817,02.01.2024,22.05.2024
VIGDIS,Equinor Energy AS,16.05.2018,,43732,32011216,02.01.2024,22.05.2024
VILJE,Norsk Hydro Produksjon AS,18.03.2005,31.12.2006,3392471,430,02.01.2024,22.05.2024
VILJE,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,3392471,4524355,02.01.2024,22.05.2024
VILJE,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,3392471,4511658,02.01.2024,22.05.2024
VILJE,Statoil Petroleum AS,01.11.2009,30.09.2012,3392471,17237817,02.01.2024,22.05.2024
VILJE,Marathon Oil Norge AS,01.10.2012,15.10.2014,3392471,20485291,02.01.2024,22.05.2024
VILJE,Det norske oljeselskap AS(old),16.10.2014,30.10.2014,3392471,17342915,02.01.2024,22.05.2024
VILJE,Det norske oljeselskap ASA,31.10.2014,29.09.2016,3392471,17342870,02.01.2024,22.05.2024
VILJE,Aker BP ASA,30.09.2016,,3392471,28544099,02.01.2024,22.05.2024
VISUND,Norsk Hydro Produksjon AS,29.03.1996,31.12.2002,43745,430,02.01.2024,22.05.2024
VISUND,Statoil ASA (old),01.01.2003,30.09.2007,43745,1622484,02.01.2024,22.05.2024
VISUND,StatoilHydro ASA,01.10.2007,31.12.2008,43745,4511854,02.01.2024,22.05.2024
VISUND,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43745,4511658,02.01.2024,22.05.2024
VISUND,Statoil Petroleum AS,01.11.2009,15.05.2018,43745,17237817,02.01.2024,22.05.2024
VISUND,Equinor Energy AS,16.05.2018,,43745,32011216,02.01.2024,22.05.2024
VISUND SØR,Statoil Petroleum AS,10.06.2011,15.05.2018,20461008,17237817,02.01.2024,22.05.2024
VISUND SØR,Equinor Energy AS,16.05.2018,,20461008,32011216,02.01.2024,22.05.2024
VOLUND,Marathon Petroleum Norge AS,18.01.2007,03.07.2011,4380167,463,02.01.2024,22.05.2024
VOLUND,Marathon Oil Norge AS,04.07.2011,15.10.2014,4380167,20485291,02.01.2024,22.05.2024
VOLUND,Det norske oljeselskap AS(old),16.10.2014,30.10.2014,4380167,17342915,02.01.2024,22.05.2024
VOLUND,Det norske oljeselskap ASA,31.10.2014,29.09.2016,4380167,17342870,02.01.2024,22.05.2024
VOLUND,Aker BP ASA,30.09.2016,,4380167,28544099,02.01.2024,22.05.2024
VOLVE,Statoil ASA (old),22.04.2005,30.09.2007,3420717,1622484,02.01.2024,22.05.2024
VOLVE,StatoilHydro ASA,01.10.2007,31.12.2008,3420717,4511854,02.01.2024,22.05.2024
